District,Sector,Heath facilty name,Code
Nyaruguru ,Ruheru,Gisanze HP,2937
Karongi ,Mutuntu,Gisayura HP,2637
Rubavu ,Gisenyi,Gisenyi CS,198
Rubavu ,Gisenyi,Gisenyi DH,199
Gicumbi ,Rubaya,Gishambashayo HP,1815
Rwamagana ,Gishali,Gishari(Police) CS,354
Muhanga ,Kibangu,Gisharu HP,1927
Gatsibo ,Nyagihanga,Gishikiri HP,2447
Rwamagana ,Nyakaliro,Gishore HP,2966
Gisagara ,Gishubi,Gishubi CS,612
Nyagatare ,TABAGWE,Gishuro HP,2922
Nyagatare ,TABAGWE,Gishuro IDP HP,2923
Nyagatare ,TABAGWE,Gishuro model village HP,2924
Ruhango ,Mwendo,Gishweru CS,114
Gicumbi ,Rukomo (Gicumbi),Gisiza CS,337
Rutsiro ,Musasa,Gisiza HP,2739
Karongi ,Gishyita,Gisiza PS,2149
Burera ,Gahunga,Gisizi HP,1736
Nyamasheke ,Mahembe,GISOKE HP,2006
Karongi ,Twumba,Gisovu CS,158
Burera ,Cyanika (Burera  District),Gisovu HP,2956
Gakenke ,Nemba (Gakenke),Gisozi HP,3151
Nyamasheke ,Kagano,Gitaba HP,3186
Rulindo ,MBOGO,Gitabage HP,3024
Bugesera ,Musenyi,Gitagata Rehabilitation Center,2867
Rulindo ,RUSIGA,Gitanda HP,3159
Nyamagabe ,Gasaka,Gitantu HP,2620
Kayonza ,Gahini,Gitara HP,3283
Kayonza ,Kabare,Gitara HP,3330
Ngoma ,Murama (Ngoma  District),Gitaraga HP,1536
Karongi ,Bwishyura,Gitarama (Bwishyura) SGHP,2590
Muhanga ,Shyogwe,Gitarama CS,130
Burera ,Kagogo,Gitare CS,323
Kamonyi ,Nyarubaka,Gitare HP,2532
Rulindo ,KISARO,Gitatsa HP,2409
Muhanga ,Kibangu,Gitega (kibangu) CS,131
Nyarugenge ,Gitega,Gitega (Kigarama) HP,2987
Gisagara ,Mukindo,Gitega (Mukindo) HP,2577
Rutsiro ,Mushubati,Gitega (Mushubi) HP,2182
Karongi ,Rugabano,Gitega (Rugabano) HP,2151
Nyarugenge ,Gitega,Gitega Polyclinic Saint Robert,3065
Nyagatare ,GATUNDA,Gitenga (Gatunda) HP,2771
Nyagatare ,KIYOMBE,GITENGA HP,2907
Nyagatare ,TABAGWE,Gitengure HP,2785
Gicumbi ,Bukure,Giti CS,338
Kirehe ,Nyarubuye,Gitika HP,2798
Nyaruguru ,Ruheru,Gitita HP,3111
Gatsibo ,Gitoki,Gitoki CS,561
Gakenke ,Ruli,Gitonde HP,1779
Nyanza ,Busoro,Gitovu (Busoro) HP,2423
Huye ,Kinazi,Gitovu (kinazi) HP,615
Huye ,Kinazi,Gitovu CS,3193
Burera ,Ruhunde,Gitovu HP,1737
Ngoma ,Rukira,Gituku CS,433
Rulindo ,BUYOGA,Gitumba HP,3106
Gatsibo ,Kageyo (Gatsibo District),Gituza (Kageyo) HP,2563
Ngoma ,Rukumberi,Gituza (Rukumberi) HP,2524
Gatsibo ,Kageyo (Gatsibo District),Gituza CS,389
Nyamasheke ,Gihombo,GITWA (GIHOMBO) HP,2007
Ngororero ,KAVUMU,Gitwa (Kavumu) HP,3381
Rutsiro ,Mushubati,Gitwa (Mushubati) HP,2127
Karongi ,Rubengera,Gitwa HP,2591
Ruhango ,Bweramana,Gitwe CS,115
Ruhango ,Bweramana,Gitwe DH,116
Gasabo ,Remera,GLAMERC Policlinic,1440
Gasabo ,Rusororo,Good Hope CLIN,1122
Kicukiro ,Kicukiro,Goodlife Ivuriro Clinic,3382
Rubavu ,Cyanzarwe,Gora SGHP,3209
Nyaruguru ,Mata,GORWE HP,2056
Gasabo ,Kimironko,Grand Lac Clin,2167
Nyabihu ,Jomba,Guriro CS,3273
Bugesera ,Nyarugenge (Bugesera District),Halleluya HP,3175
Nyamasheke ,Macuba,Hanika (nyamasheke) CS,256
Nyanza ,Busasamana,Hanika I (NYANZA) CS,40
Rutsiro ,Manihira,HANIRO HP,2128
Nyarugenge ,Muhima,Harmony Clin,1222
Nyagatare ,Katabagemu,Health Africa Rubira HP,2609
Gasabo ,Kimironko,Healthy Minds Counselling Clinic Ltd,3199
Gisagara ,Gishubi,Hemba HP,2593
Kicukiro ,Kagarama,Heritage Medical Park Clin,1654
Nyamasheke ,Karengera,Higiro HP,3375
Ngororero ,HINDIRO,Hindiro FOSACOM,474
Gisagara ,Mamba,Hitayezu EM SGHP,3337
Gatsibo ,Kabarore,Hope (Kabarore) Clinic,2799
Bugesera ,Nyamata,Hope (Nyamata) Clinic,2800
Kicukiro ,Kanombe,Hope Medical Center(Polyclinic),3327
Gasabo ,Remera,Hopital Croix du Sud,466
Rubavu ,Gisenyi,Horanubuzima (Rubavu) CLIN,1439
Gasabo ,Remera,Horebu Medical Clin,2628
Kicukiro ,Kanombe,Horebu Medical Clinic Kabeza,2861
Muhanga ,Rongi,Horezo HP,2451
Gicumbi ,Mutete,HP Kabeza (Mutete) HP,2757
Nyarugenge ,Muhima,Humanhood Clinics,2817
Gasabo ,Gisozi,Humanius CLIN,1294
Kayonza ,Mukarange (Kayonza District),Humura HP,3021
Bugesera ,Mayange,Humura Medical Centre,3263
Gatsibo ,Remera (Gatsibo District),Humure CS,390
Nyagatare ,MIMURI,Hunga PS,640
Gakenke ,Muhondo,Huro HP,1770
Huye ,Ngoma (Huye District),Huye Isange Rehabilitation Center,2821
Huye ,Ngoma (Huye District),Huye Police CS,84
Huye ,Ngoma (Huye District),Huye Prison,90
Nyanza ,Mukingo,HVP Gatagara,1355
Kicukiro ,Gikondo,HVP Gatagara_Gikondo,1653
Gasabo ,Kimironko,I CARE DENTAL CLINIC,3115
Huye ,Mukura,Icyeru HP,2752
Bugesera ,Kamabuye,Iganze HP,1701
Nyanza ,Busasamana,Igihozo Medical Clin,1387
Gisagara ,Muganza,Igihozo(Muganza)HP,3169
Kicukiro ,Kanombe,Igisubizo Medical Clin,1368
Kicukiro ,Gikondo,Igwe Clinic LTD,2670
Ngoma ,Jarama,Ihanika HP,1955
Nyamasheke ,Kagano,Ihirwe Medical Clin,2364
Nyarugenge ,Muhima,Ihumure (Nyabugogo) HP,2993
Nyarugenge ,Gitega,Ihumure HP,2986
Gicumbi ,Byumba,Ihumure Medical CLIN,1129
Nyamasheke ,Ruharambuga,Ihumure(Ntendezi) HP,3270
Kicukiro ,Nyarugunga,Ijabo Clin,2820
Bugesera ,Nyamata,Imanzi (Bugesera) Clin,2355
Nyarugenge ,Nyarugenge,Imboni CLIN,1123
Rwamagana ,Muyumbu,Imena HP,3068
Nyamasheke ,Bushenge,Impala HP,3187
Bugesera ,Ruhuha,IMPANO Dental Clinic,3104
Gisagara ,Kansi,Impinga HP,1835
Bugesera ,Nyamata,Impinganzima HP,2874
Bugesera ,Nyarugenge (Bugesera District),Impore (Gihinga) HP,3264
Nyarugenge ,Nyarugenge,Impore HP,2875
Gasabo ,Rutunga,Indatemwa(Gasabo)HP,3250
Kamonyi ,Musambira,INEZA BUHORO HP,3197
Huye ,Karama (Huye),Ineza NR KIBINGO Health Post,3387
Muhanga ,Nyamabuye,Ineza Polyclinic LTD,1624
Gasabo ,Kimironko,Infinity Medical and Dental Clin,3366
Ruhango ,Ruhango,Ingenzi Medical Clinic,2796
Nyarugenge ,Nyakabanda,Ingobyi HP,2983
Kicukiro ,Gikondo,Inkuru Nziza Orthopedic Hosp,1578
Nyamagabe ,Gasaka,Inshuti Medical Clin,1694
Nyarugenge ,Kigali,Inshuti Nyabikoni HP,2932
Rwamagana ,Gishali,Irakiza HP,2428
Gicumbi ,Byumba,Iramiro (Byumba) Clin,1546
Gasabo ,Rusororo,Iramiro CLIN,1124
Rwamagana ,Mwulire,Iramiro HP,3205
Gasabo ,Remera,Iranzi Clin,1679
Kamonyi ,Rugarika,Ireme HP,3354
Huye ,Ngoma (Huye District),IRISA Medical Clin,2363
Kayonza ,Ndego,Isangano (Ndego) HP,1895
Kayonza ,Rwinkwavu,Isangano (Rwinkwavu) HP,2707
Gasabo ,Kinyinya,Isange Dental Clinic,3309
Rubavu ,Mudende,Isange Rwanyakayaga HP,3302
Nyagatare ,MIMURI,ISANGE_RUGARI HP,2913
Nyarugenge ,Nyamirambo,Isango Medical CLIN,1128
Nyanza ,Busasamana,Isezerano Medical Clin,1693
Rusizi ,Nkombo,ishywa HP,2397
Rusizi ,Bugarama,Islamic (Bugarama) CS,242
Nyarugenge ,Kanyinya,Itetero HP,2815
Kamonyi ,Rugarika,Ituze HP,3093
Nyarugenge ,Muhima,Ivuriro Alpha Rugenge HP,3234
Gasabo ,Gatsata,Ivuriro Isangano Clinic,1295
Musanze ,Busogo,Iwacu Byangabo Ltd Clin,3062
Rutsiro ,Boneza,Iwawa CS,1533
Gasabo ,Kacyiru,Izere (Gasabo) HP,3014
Nyabihu ,Mukamira,Jaba HP,2586
Gasabo ,Jali,Jali CS,16
Gasabo ,Jali,Jali HP,3172
Gakenke ,Janja,Janja CS,292
Rwamagana ,Fumbwe,Janjagiro HP,1390
Ngoma ,Jarama,Jarama CS,434
Nyamasheke ,Gihombo,JARAMA HP,2008
Nyabihu ,Jenda,Jenda (nyabihu) HP,636
Nyamagabe ,Musange,Jenda (nyamagabe) CS,99
Kamonyi ,Mugina,Jenda HP,1866
Nyabihu ,Jomba,Jomba CS,210
Nyabihu ,Jomba,Jomba HP,1972
Kicukiro ,Niboye,Jubilee Dental  Clinic,1467
Kayonza ,Gahini,Juru (Gahini) PS,1618
Bugesera ,Juru,Juru CS,603
Nyamasheke ,Rangiro,JURWE HP,2009
Nyamagabe ,Kibirizi (Nyamagabe District),Kaambo Gitwa HP,3008
Kamonyi ,Runda,Kabagesera HP,2543
Bugesera ,Shyara,Kabagugu HP,3072
Kayonza ,Kabare,Kabare PS,1498
Rubavu ,Kanzenze,Kabari (Rubavu) CS,647
Kayonza ,Kabarondo,Kabarondo (kayonza) CS,407
Gatsibo ,Kabarore,Kabarore CS,391
Nyarugenge ,Muhima,Kabasengerezi HP,3204
Nyabihu ,Kabatwa,Kabatwa CS,212
Ngororero ,KABAYA,Kabaya CS,224
Ngororero ,KABAYA,Kabaya DH,225
Burera ,Kagogo,Kabaya HP,1738
Musanze ,Musanze,Kabazungu HP,1944
Nyarugenge ,Nyamirambo,Kabeho HP,2452
Rutsiro ,Kivumu,Kabere (Kivumu) HP,2743
Nyaruguru ,Nyabimata,Kabere (Nyabimata) HP,2057
Musanze ,Muko,Kabere CS,311
Rulindo ,BASE,Kabeza (Base) HP,3191
Musanze ,Cyuve,Kabeza (Kivuye) HP,2567
Nyarugenge ,Muhima,Kabeza (Muhima) HPx,2811
Bugesera ,Rilima,Kabeza (RIRIMA) HP,1717
Gicumbi ,Rubaya,Kabeza (RUBAYA) HP,1816
Gatsibo ,Rwimbogo (Gatsibo District),Kabeza (Rwimboho) HP,2145
Nyagatare ,RWIMIYAGA,Kabeza (Rwimiyaga) HP,2766
Nyagatare ,GATUNDA,Kabeza Heza (Gatunda) HP,2493
Gatsibo ,Kabarore,Kabeza-Imena Health Post,1607
Muhanga ,Nyamabuye,Kabgayi CS,132
Muhanga ,Nyamabuye,Kabgayi L2TH,133
Rutsiro ,Boneza,Kabihogo HP,2404
Nyaruguru ,Rusenge,Kabilizi CS,69
Nyanza ,Nyagisozi,Kabirizi HP,1515
Musanze ,Gacaca,Kabirizi Mata HP,3140
Musanze ,Cyuve,Kabirizi(Cyuve) HP,2520
Gisagara ,Gishubi,Kabisindu HP,3155
Gicumbi ,Rushaki,Kabo (RUSHAKI) HP,1817
Gicumbi ,Rushaki,Kabo HP,1615
Rutsiro ,Rusebeya,Kabona CS,181
Burera ,Rusarabuye,Kabona HP,1739
Gicumbi ,Kageyo (Gicumbi),Kabuga (Kageyo) HP,2513
Nyagatare ,Karama (Nyagatare),Kabuga (karama Nyagatare) CS,369
Nyamasheke ,Karambi,KABUGA (KARAMBI) HP,2010
Kicukiro ,Masaka,Kabuga (kicukiro) CS,33
Gicumbi ,Manyagiro,Kabuga (Manyagiro) HP,2947
Rutsiro ,Mukura (Rutsiro  District),Kabuga (Mukura) HP,2740
Kirehe ,Musaza,Kabuga (Musaza) HP,2676
Kamonyi ,Ngamba,Kabuga (NGAMBA) HP,1867
Kamonyi ,Ngamba,Kabuga (ntamba Kamonyi) CS,144
Nyanza ,Nyagisozi,KABUGA (NYAGISOZI) HP,2035
Ruhango ,Mbuye,Kabuga (rugango) HP,648
Rulindo ,Ngoma (Rulindo),Kabuga (Rulindo) HP,2702
Gasabo ,Rusororo,Kabuga (Rusororo) HP,3146
Nyamagabe ,Cyanika,Kabuga Gitega HP,2564
Nyagatare ,Karama (Nyagatare),Kabuga HP,2494
Kamonyi ,Kayenzi,KABUGA II Unity HP,3358
Gicumbi ,Nyamiyaga (Gicumbi  District),Kabuga(Nyamiyaga)HP,3218
Bugesera ,Juru,Kabukuba HP,1698
Rubavu ,Bugeshi,Kabumba HP,2801
Gisagara ,Mamba,Kabumbwe HP,2597
Kayonza ,Nyamirama,Kabura PS,1621
Huye ,Ngoma (Huye District),KABUREMERA BWIZA HEALTH POST,3389
Nyamasheke ,Kirimbi,KABURIRO HP,2011
Huye ,Simbi,Kabusanza HP,1857
Nyarugenge ,Nyakabanda,Kabusunzu CS,6
Gatsibo ,Rwimbogo (Gatsibo District),Kabusunzu HP,3051
Huye ,Ngoma (Huye District),Kabutare DH,85
Bugesera ,Gashora,Kabuye (Gashora) HP,2470
Muhanga ,Kabacuzi,Kabuye (Kabacuzi) HP,2422
Kirehe ,Mpanga,Kabuye (kirehe) CS,422
Gasabo ,Jabana,Kabuye CS,17
Rusizi ,Nyakarenzo,Kabuye HP,2944
Karongi ,Gishyita,KABWENGE HP,2896
Gasabo ,Kacyiru,Kacyiru CS,18
Gasabo ,Kacyiru,Kacyiru DH,19
Rusizi ,Nzahaha,Kacyiru-Nzahaha HP,2109
Nyanza ,Cyabakamyi,Kadaho HP,2036
Nyamagabe ,Kaduha,Kaduha CS,100
Nyamagabe ,Kaduha,Kaduha DH,101
Karongi ,Mubuga,KAGABIRO HP,2897
Gicumbi ,Nyamiyaga (Gicumbi  District),Kagamba Franchise HP,1500
Burera ,Kinyababa,Kaganda HP,1740
Bugesera ,Ngeruka,Kagano HP,2399
Rusizi ,Gihundwe,Kagara HP,3047
Rusizi ,Mururu,Kagarama (Mururu) HP,2949
Rwamagana ,Musha (Rwamagana  District),Kagarama HP,2458
Nyamasheke ,Bushekeri,KAGARAMA HP,2012
Nyamasheke ,Mahembe,KAGARAMA(Gabiro) SG HP,3247
Bugesera ,Mwogo,Kagasa (Mwogo) SGHP,2680
Kirehe ,Nyamugari,Kagasa (Nyamugari) HP,2768
Bugesera ,Gashora,Kagasa HP,2607
Bugesera ,Mayange,Kagenge HP,2868
Bugesera ,Mwogo,Kagerero HP,2871
Kirehe ,Nasho,Kagese HP,1912
Rubavu ,Busasamana (Rubavu District),Kageshi HP,3238
Gatsibo ,Kageyo (Gatsibo District),Kageyo (gatsibo) CS,392
Ngororero ,Kageyo (Ngororero),Kageyo (Ngororero) CS,1538
Kayonza ,Mwiri,Kageyo I (Kayonza Gahini) CS,594
Rwamagana ,Gahengeri,Kagezi HP,2797
Kamonyi ,Runda,Kagina HP,2544
Burera ,Cyanika (Burera  District),Kagitega HP,1741
Nyagatare ,Matimba,Kagitumba CS,370
Nyagatare ,Matimba,Kagitumba HP,2495
Nyagatare ,Matimba,KAGITUMBA HP,2909
Gicumbi ,Giti,Kagogo HP,1818
Gakenke ,Gakenke,Kagoma HP,3233
Bugesera ,Gashora,Kagomasi HP,2181
Gasabo ,Kinyinya,Kagugu CS,20
Gasabo ,Kinyinya,Kagugu HP,3063
Kicukiro ,Gikondo,Kagunga (Gikondo) HP,3085
Nyanza ,Ntyazo,Kagunga HP,1507
Kayonza ,Gahini,Kahi HP,3328
Kicukiro ,Kanombe,Kairos CS,1647
Rulindo ,NTARABANA,Kajevuba CS,272
Gasabo ,Jali,Kajevuba HP,1791
Ngororero ,HINDIRO,Kajinge HP,1967
Bugesera ,Kamabuye,Kamabuye CS,449
Rusizi ,Nkombo,Kamagimbo HP,2942
Nyagatare ,Nyagatare,Kamagiri PS,1501
Nyaruguru ,Munini,Kamana HP,2468
Nyaruguru ,Munini,KAMANA MUNINI HP,2842
Burera ,Cyanika (Burera  District),Kamanyana HP,1742
Rusizi ,Giheke,Kamashangi HP,3202
Burera ,Cyeru,Kamata HP,2561
Nyagatare ,Karangazi,KAMATE HP,1980
Gasabo ,Kinyinya,Kami HP,2968
Gakenke ,Busengo,Kamina HP,1772
Karongi ,Murundi,Kamina-Murundi-Nyakarambi HP,3098
Musanze ,Remera (Musanze  District),Kamisave HP,1945
Gakenke ,Kivuruga,Kamomo HP,3054
Kamonyi ,Gacurabwenge,Kamonyi (gacurabwenge) CS,145
Nyamasheke ,Ruharambuga,Kamonyi (ruharambuga) CS,257
Gakenke ,Rusasa,Kamonyi (Rusasa) HP,2770
Kamonyi ,Gacurabwenge,Kamonyi HP,2719
Kamonyi ,Musambira,KAMONYI MPUSHI II HP,3278
Gakenke ,Kamubuga,Kamubuga CS,483
Nyarugenge ,Kimisagara,Kamuhoza HP,2045
Gasabo ,Kimihurura,Kamukina HP,2982
Rusizi ,Gitambi,KAMUKOBE HP,2107
Musanze ,Musanze,Kamumba HP,3126
Rusizi ,Gashonga,Kamurehe HP,3142
Rulindo ,KISARO,Kamushenyi HP,2410
Musanze ,Nkotsi,Kamusheshe Nkotsi HP,3362
Gicumbi ,Rushaki,Kamutoma HP,2884
Gicumbi ,Rushaki,Kamutora HP,2645
Gasabo ,Kacyiru,Kamutwa HP,2959
Huye ,Rwaniro,Kamwambi HP,2584
Nyamasheke ,Ruharambuga,Kanazi Baho HP,2827
Bugesera ,Nyamata,Kanazi HP,1713
Rwamagana ,Karenge,Kangamba HP,2456
Gicumbi ,Kaniga,Kaniga HP,1819
Kirehe ,Mpanga,Kankobwa(Manga) HP,2997
Nyagatare ,RWIMIYAGA,KANOMBE HP,1981
Gisagara ,Kansi,Kansi CS,58
Karongi ,Gitesi,Kanunga HP,2589
Gatsibo ,Rugarama (Gatsibo District),Kanyangese Health Post,1801
Nyagatare ,Katabagemu,Kanyeganyege HP,2787
Ngororero ,NGORORERO,Kanyenyeri HP,2635
Nyarugenge ,Kanyinya,Kanyinya MHC,1337
Burera ,Gahunga,Kanyirarebe HP,3336
Gasabo ,Gatsata,Kanyonyomba Nyamugari (Gatsata) HP,2863
Nyagatare ,Matimba,Kanyonza HP,3032
Bugesera ,Ntarama,Kanzenze HP,1711
Gicumbi ,Bukure,Karagali HP,2517
Rubavu ,Kanzenze,Karagarago HP,3222
Huye ,Karama (Huye),Karama (huye) CS,86
Kamonyi ,Karama (Kamonyi District),Karama (Kamonyi) CS,1666
Kicukiro ,Kanombe,Karama (Kanombe) HP,3088
Kayonza ,Murama,Karama (kayonza) CS,408
Ngoma ,Kibungo,Karama (KIbungo) HP,2525
Nyarugenge ,Kigali,Karama (Kigali) HP,2454
Nyanza ,Ntyazo,KARAMA HP,2037
Nyanza ,Ntyazo,KARAMA SHARI HP,2929
Huye ,Kigoma (Huye District),Karambi (KIGOMA) HP,1849
Gatsibo ,Ngarama,Karambi (NGARAMA) HP,1802
Nyamasheke ,Karambi,Karambi (nyamasheke) CS,258
Ruhango ,Kabagali,Karambi (ruhango) CS,117
Gicumbi ,Bukure,Karambo (BUKURE) HP,1820
Gakenke ,Karambo,Karambo (gakenke) CS,293
Rubavu ,Kanama,KARAMBO (KARAMA) HP,2076
Nyagatare ,KIYOMBE,Karambo (Kiyombe) SGHP,2496
Gicumbi ,Nyamiyaga (Gicumbi  District),Karambo (Nyamiyaga) HP,2638
Rubavu ,Kanama,Karambo (rubavu) CS,200
Rulindo ,CYINZUZI,Karambo Cyinzuzi HP,3184
Kamonyi ,Ngamba,Karangara CS,146
Nyagatare ,Karangazi,Karangazi CS,371
Nyabihu ,Jenda,Kareba CS,213
Ngoma ,Karembo,Karembo CS,3272
Ngoma ,Karembo,Karembo HP,1957
Kicukiro ,Gahanga,Karembure HP,2691
Rwamagana ,Karenge,Karenge CS,355
Ngoma ,Jarama,Karenge HP,3371
Nyamasheke ,Kirimbi,Karengera CS,259
Burera ,Kagogo,Karinga HP,2548
Karongi ,Rugabano,Karongi (gisunzu) Police CS,159
Karongi ,Mubuga,Karora CS,160
Gatsibo ,Gitoki,Karubungo HP,1499
Gakenke ,Kivuruga,Karuhunge HP,2617
Nyagatare ,KIYOMBE,KARUJUMBA HP,2908
Rutsiro ,Murunda,Karumbi CS,182
Gasabo ,Gatsata,Karuruma HP,3383
Rusizi ,Gihundwe,Karushaririza HP,3230
Nyagatare ,RWIMIYAGA,KARUSHUNGA HP,1982
Musanze ,Cyuve,Karwasa CS,312
Nyagatare ,Katabagemu,Katabagemu CS,372
Nyarugenge ,Kimisagara,Katabaro HP,2989
Nyanza ,Ntyazo,Katarara HP,2440
Rubavu ,Nyundo,Kavomo HP,3080
Musanze ,Busogo,Kavumu (BUSOGO) HP,1947
Ruhango ,Byimana,KAVUMU (BYIMANA) HP,2088
Nyabihu ,Jomba,KAVUMU (JOMBA) HP,1973
Karongi ,Twumba,Kavumu (TWUMBA) HP,1883
Muhanga ,Kabacuzi,Kavumu HP,2794
Gasabo ,Rutunga,Kayanga CS,21
Burera ,Kagogo,Kayenzi (KAGOGO) HP,1743
Ruhango ,Ntongwe,KAYENZI (NTONGWE) HP,2089
Kamonyi ,Kayenzi,Kayenzi CS,147
Rulindo ,BUSHOKI,Kayenzi HP,3224
Kamonyi ,Kayenzi,Kayenzi-Kirwa HP,3242
Rutsiro ,Ruhango (Rutsiro  District),Kayove CS,183
Bugesera ,Nyamata,Kayumba HP,1714
Bugesera ,Musenyi,Kayumbo HP,2869
Kamonyi ,Kayumbu,Kayumbu CS,2845
Kamonyi ,Kayumbu,Kayumbu-Gaseke HP,2894
Nyabihu ,Shyira,Kazirankara HP,2541
Kirehe ,Nyamugari,Kazizi HP,2762
Ngoma ,Kazo,Kazo CS,3271
Ngoma ,Kazo,Kazo PS,1661
Gasabo ,Kimironko,Kibagabaga HP,2858
Gasabo ,Kimironko,Kibagabaga L2TH,22
Rusizi ,Bugarama,KIBANGIRA HP,2108
Gasabo ,Gikomero,Kibara HP,2431
Ngoma ,Mutenderi,Kibare HP,1958
Kamonyi ,Runda,Kibaya(RUNDA) HP,2970
Gisagara ,Mukindo,Kibayi CS,59
Gisagara ,Mugombwa,Kibayi HP,2477
Nyaruguru ,Kibeho,Kibeho CS,70
Bugesera ,Mayange,Kibenga HP,1705
Nyanza ,Busasamana,Kiberinka Gahondo HP,3100
Gisagara ,Kibirizi,Kibilizi (gisagara) CS,60
Nyanza ,Kibilizi,Kibilizi (nyanza) CS,41
Gisagara ,Kibirizi,Kibilizi DH,61
Nyamasheke ,Gihombo,Kibingo (nyamasheke) CS,260
Rutsiro ,Gihango,Kibingo (rutsiro) CS,184
Nyanza ,Busasamana,Kibinja HP,2413
Nyamagabe ,Kibirizi (Nyamagabe District),Kibirizi (Nyamagabe) CS,1280
Karongi ,Rubengera,Kibirizi HP,1884
Nyamasheke ,Kanjongo,Kibogora CS,261
Nyamasheke ,Kanjongo,Kibogora L2TH,262
Ngoma ,Sake,Kibonde HP,3323
Gatsibo ,Kabarore,Kibondo CS,393
Gisagara ,Mugombwa,Kibu HP,2579
Karongi ,Twumba,Kibuhuro HP,1885
Nyamagabe ,Kibumbwe,Kibumbwe CS,545
Ngoma ,Kibungo,Kibungo CS,435
Bugesera ,Ntarama,Kibungo HP,1712
Ngoma ,Kibungo,Kibungo L2TH,436
Ngoma ,Kibungo,Kibungo Medical Center Clin,1442
Gatsibo ,Rwimbogo (Gatsibo District),Kiburara HP,2556
Karongi ,Bwishyura,Kibuye CS,161
Karongi ,Bwishyura,Kibuye RH,162
Muhanga ,Kabacuzi,Kibyimba HP,1928
Kicukiro ,Niboye,Kicukiro CS,35
Kamonyi ,Nyamiyaga,Kidahwe HP,2622
Burera ,Gahunga,Kidakama HP,1744
Gasabo ,Jabana,Kidashya HP,1792
Gakenke ,Kamubuga,Kidomo PS,519
Huye ,Gishamvu,Kiduha HP,1850
Gicumbi ,Rwamiko,Kigabiro HP,2642
Gicumbi ,Rutare,Kigabiro HP,3335
Gasabo ,Rutunga,Kigabiro Rutunga HP,3249
Gasabo ,Kacyiru,Kigali Adventist Dental Clinic (Gasabo),1215
Nyarugenge ,Nyarugenge,Kigali Adventist Dental Clinic (Nyarugenge),1685
Gasabo ,Remera,Kigali Adventist Medical,1216
Gasabo ,Remera,Kigali Cardiology Cabinet Clin,2174
Gasabo ,Remera,Kigali Citizens Polyclinic,1191
Gasabo ,Remera,Kigali Dermatology Clin,1217
Gasabo ,Remera,Kigali Eye Care Consultants Clin,3352
Nyarugenge ,Muhima,kigali eye centre,1579
Gasabo ,Gisozi,Kigali Hill side Clin,2360
Nyarugenge ,Kigali,Kigali HP,2984
Gasabo ,Kimironko,Kigali Medical Center,1362
Nyarugenge ,Muhima,Kigali Medical Imaging  Supply Center Clin,2359
Gasabo ,Kinyinya,Kigali Mental Health Referral Center,3138
Nyarugenge ,Nyarugenge,Kigali Optic,1218
Gasabo ,Remera,Kigali Psycho-Medical Center,2832
Gasabo ,Kimihurura,Kigali Stand Alone Dialysis Center,2162
Gasabo ,Remera,Kigali Trust Clinic,3244
Karongi ,Gishyita,Kigarama (Gishyita) HP,1888
Nyamasheke ,Kanjongo,Kigarama (Kanjongo) HP,2961
Nyagatare ,Katabagemu,KIGARAMA (KATABAGEMU) HP,1983
Kicukiro ,Kigarama,Kigarama (KIGARAMA) HP,1903
Kirehe ,Kigarama (Kirehe  District),Kigarama (Kirehe) HP,2720
Gisagara ,Musha,Kigarama (Musha) HP,2478
Ruhango ,Mwendo,KIGARAMA (MWENDO) HP,2090
Kamonyi ,Rugarika,Kigarama (Rugarika) HP,1869
Kirehe ,Kigarama (Kirehe  District),Kigarama CS,1460
Nyagatare ,Katabagemu,KIGARAMA HP,2905
Rubavu ,Rubavu,Kigarama Rubavu HP,3183
Kicukiro ,Kigarama,Kigarama Umucyo HP,2745
Gatsibo ,Ngarama,Kigasha HP,1803
Gisagara ,Nyanza,Kigembe CS,62
Nyamagabe ,Gasaka,Kigeme CS,102
Nyamagabe ,Gasaka,Kigeme DH,103
Nyamagabe ,Gasaka,Kigeme Refugee Camp CS,2371
Kamonyi ,Rugarika,Kigese CS,148
Kirehe ,Kigina,Kigina CS,2555
Kayonza ,Murundi (Kayonza District),Kigobe HP,3019
Gicumbi ,Nyankenke,Kigogo CS,339
Ngoma ,Jarama,Kigoma (Jarama) HP,2523
Ruhango ,Ruhango,Kigoma CS,118
Gicumbi ,Muko (Gicumbi  District),Kigoma(MUKO) HP,3078
Rubavu ,Nyamyumba,Kigufi CS,201
Nyagatare ,Musheri,Kijojo HP,1502
Kirehe ,Gahara,Kijumbura HP,3254
Gisagara ,Musha,Kimana Precious HP,1836
Nyanza ,Busoro,Kimirama HP,2038
Huye ,Rusatira,Kimirehe HP,2848
Nyarugenge ,Kimisagara,Kimisagara HP,2991
Musanze ,Kimonyi,Kimonyi CS,622
Ruhango ,Kinazi (Ruhango  District),Kinazi CS,119
Ruhango ,Kinazi (Ruhango  District),Kinazi HP,3036
Bugesera ,Ruhuha,Kindama HP,1721
Gasabo ,Kacyiru,King Faisal Hospital HNR,24
Musanze ,Kinigi,Kinigi CS,313
Rulindo ,KINIHIRA (Rulindo),Kinihira (rulindo) CS,273
Rutsiro ,Kigeyo,Kinihira (rutsiro) CS,185
Rulindo ,KINIHIRA (Rulindo),Kinihira PH,1313
Rulindo ,RUSIGA,Kinini CS,1231
